name,capital,lat,lng,date,week
China,Beijing,39.91666666666666,116.38333300000001,2020-01-19,3
South Korea,Seoul,37.55,126.983333,2020-02-21,8
Japan,Tokyo,35.68333333333333,139.75,2020-02-22,8
Italy,Rome,41.9,12.483333,2020-02-24,9
Iran,Tehran,35.7,51.416667,2020-02-27,9
Singapore,Singapore,1.2833333333333332,103.85,2020-03-01,9
Germany,Berlin,52.51666666666666,13.4,2020-03-01,9
France,Paris,48.86666666666667,2.333333,2020-03-02,10
Spain,Madrid,40.4,-3.683333,2020-03-02,10
United States,Washington D.C.,38.883333,-77.0,2020-03-03,10
United Kingdom,London,51.5,-0.083333,2020-03-04,10
Belgium,Brussels,50.83333333333334,4.3333330000000005,2020-03-05,10
Netherlands,Amsterdam,52.35,4.9166669999999995,2020-03-07,10
Sweden,Stockholm,59.33333333333334,18.05,2020-03-07,10
Switzerland,Bern,46.91666666666666,7.466667,2020-03-07,10
Norway,Oslo,59.91666666666666,10.75,2020-03-07,10
Austria,Vienna,48.2,16.366667,2020-03-09,11
Bahrain,Manama,26.23333333333333,50.566666999999995,2020-03-10,11
Denmark,Copenhagen,55.66666666666666,12.583333,2020-03-10,11
Malaysia,Kuala Lumpur,3.1666666666666665,101.7,2020-03-10,11
Australia,Canberra,-35.266666666666666,149.133333,2020-03-11,11
Canada,Ottawa,45.41666666666666,-75.7,2020-03-12,11
Qatar,Doha,25.28333333333333,51.533333,2020-03-12,11
Iceland,Reykjavik,64.15,-21.95,2020-03-13,11
Finland,Helsinki,60.16666666666666,24.933332999999998,2020-03-13,11
Czech Republic,Prague,50.08333333333334,14.466667000000001,2020-03-13,11
Greece,Athens,37.98333333333333,23.733333,2020-03-13,11
Portugal,Lisbon,38.71666666666667,-9.133333,2020-03-14,11
Israel,Jerusalem,31.766666666666666,35.233333,2020-03-14,11
Slovenia,Ljubljana,46.05,14.516667000000002,2020-03-14,11
Brazil,Brasilia,-15.783333333333333,-47.916667,2020-03-15,11
Poland,Warsaw,52.25,21.0,2020-03-15,11
Romania,Bucharest,44.43333333333333,26.1,2020-03-15,11
Ireland,Dublin,53.31666666666667,-6.233333,2020-03-15,11
Philippines,Manila,14.6,120.96666699999999,2020-03-15,11
Estonia,Tallinn,59.43333333333333,24.716667,2020-03-15,11
Kuwait,Kuwait City,29.36666666666667,47.966667,2020-03-15,11
Iraq,Baghdad,33.333333333333336,44.4,2020-03-16,12
Indonesia,Jakarta,-6.166666666666668,106.816667,2020-03-16,12
Thailand,Bangkok,13.75,100.516667,2020-03-16,12
Saudi Arabia,Riyadh,24.65,46.7,2020-03-16,12
Egypt,Cairo,30.05,31.25,2020-03-16,12
Pakistan,Islamabad,33.68333333333333,73.05,2020-03-17,12
San Marino,San Marino,43.93333333333333,12.416667,2020-03-17,12
Lebanon,Beirut,33.86666666666667,35.5,2020-03-17,12
India,New Delhi,28.6,77.2,2020-03-17,12
Chile,Santiago,-33.45,-70.666667,2020-03-17,12
Peru,Lima,-12.05,-77.05,2020-03-18,12
Russia,Moscow,55.75,37.6,2020-03-18,12
United Arab Emirates,Abu Dhabi,24.466666666666665,54.36666700000001,2020-03-18,12
Luxembourg,Luxembourg,49.6,6.116667,2020-03-18,12
Ecuador,Quito,-0.21666666666666667,-78.5,2020-03-18,12
Panama,Panama City,8.966666666666667,-79.533333,2020-03-19,12
Slovakia,Bratislava,48.15,17.116667,2020-03-19,12
Mexico,Mexico City,19.433333333333334,-99.133333,2020-03-19,12
Colombia,Bogota,4.6,-74.083333,2020-03-19,12
South Africa,Pretoria,-25.7,28.216666999999998,2020-03-19,12
Taiwan,Taipei,25.03333333333333,121.516667,2020-03-19,12
Armenia,Yerevan,40.16666666666666,44.5,2020-03-19,12
Turkey,Ankara,39.93333333333333,32.866667,2020-03-19,12
Argentina,Buenos Aires,-34.583333333333336,-58.666667000000004,2020-03-20,12
Serbia,Belgrade,44.83333333333334,20.5,2020-03-20,12
Bulgaria,Sofia,42.68333333333333,23.316667000000002,2020-03-20,12
Croatia,Zagreb,45.8,16.0,2020-03-20,12
Costa Rica,San Jose,9.933333333333334,-84.083333,2020-03-21,12
Hungary,Budapest,47.5,19.083333,2020-03-21,12
Algeria,Algiers,36.75,3.05,2020-03-21,12
Latvia,Riga,56.95,24.1,2020-03-21,12
Uruguay,Montevideo,-34.85,-56.166667000000004,2020-03-21,12
Dominican Republic,Santo Domingo,18.466666666666665,-69.9,2020-03-22,12
Lithuania,Vilnius,54.68333333333333,25.316667000000002,2020-03-22,12
New Zealand,Wellington,-41.3,174.783333,2020-03-23,13
Morocco,Rabat,34.016666666666666,-6.816667,2020-03-23,13
Macedonia,Skopje,42.0,21.433332999999998,2020-03-23,13
Malta,Valletta,35.88333333333333,14.5,2020-03-23,13
Bosnia and Herzegovina,Sarajevo,43.86666666666667,18.416667,2020-03-23,13
Vietnam,Hanoi,21.03333333333333,105.85,2020-03-23,13
Andorra,Andorra la Vella,42.5,1.516667,2020-03-23,13
Cyprus,Nicosia,35.166666666666664,33.366667,2020-03-24,13
Moldova,Chisinau,47.0,28.85,2020-03-24,13
Jordan,Amman,31.95,35.933333000000005,2020-03-24,13
Tunisia,Tunis,36.8,10.183333,2020-03-25,13
Albania,Tirana,41.31666666666667,19.816667000000002,2020-03-25,13
Sri Lanka,Colombo,6.916666666666668,79.833333,2020-03-25,13
Ukraine,Kyiv,50.43333333333333,30.516666999999998,2020-03-26,13
Venezuela,Caracas,10.483333333333333,-66.866667,2020-03-26,13
Burkina Faso,Ouagadougou,12.366666666666667,-1.516667,2020-03-26,13
Kazakhstan,Astana,51.16666666666666,71.416667,2020-03-27,13
Azerbaijan,Baku,40.38333333333333,49.866667,2020-03-27,13
Oman,Muscat,23.61666666666667,58.583332999999996,2020-03-27,13
Senegal,Dakar,14.733333333333333,-17.633333,2020-03-27,13
Ghana,Accra,5.55,-0.216667,2020-03-27,13
Cote d'Ivoire,Yamoussoukro,6.816666666666666,-5.266667,2020-03-28,13
Uzbekistan,Tashkent,41.31666666666667,69.25,2020-03-28,13
Cambodia,Phnom Penh,11.55,104.91666699999999,2020-03-28,13
Afghanistan,Kabul,34.516666666666666,69.18333299999999,2020-03-29,13
Honduras,Tegucigalpa,14.1,-87.216667,2020-03-29,13
Cuba,Havana,23.11666666666667,-82.35,2020-03-29,13
Mauritius,Port Louis,-20.15,57.483332999999995,2020-03-29,13
Puerto Rico,San Juan,18.466666666666665,-66.116667,2020-03-30,14
Palestine,Jerusalem,31.766666666666666,35.233333,2020-03-30,14
Bolivia,La Paz,-16.5,-68.15,2020-03-31,14
Kosovo,Pristina,42.66666666666666,21.166667,2020-03-31,14
Nigeria,Abuja,9.083333333333334,7.533333,2020-03-31,14
Cameroon,Yaounde,3.8666666666666663,11.516667,2020-03-31,14
Belarus,Minsk,53.9,27.566667,2020-03-31,14
Kyrgyzstan,Bishkek,42.86666666666667,74.6,2020-04-01,14
Montenegro,Podgorica,42.43333333333333,19.266667,2020-04-01,14
Georgia,Tbilisi,41.68333333333333,44.833333,2020-04-01,14
Kenya,Nairobi,-1.2833333333333332,36.816666999999995,2020-04-03,14
Guernsey,Saint Peter Port,49.45,-2.5333330000000003,2020-04-04,14
Isle of Man,Douglas,54.15,-4.483333,2020-04-04,14
Jersey,Saint Helier,49.18333333333333,-2.1,2020-04-04,14
Trinidad and Tobago,Port of Spain,10.65,-61.516667000000005,2020-04-05,14
Rwanda,Kigali,-1.95,30.05,2020-04-05,14
Guinea,Conakry,9.5,-13.7,2020-04-05,14
Paraguay,Asuncion,-25.266666666666666,-57.666667000000004,2020-04-05,14
Niger,Niamey,13.516666666666667,2.1166669999999996,2020-04-05,14
Gibraltar,Gibraltar,36.13333333333333,-5.35,2020-04-06,15
Guam,Hagatna,13.466666666666667,144.73333300000002,2020-04-06,15
Bangladesh,Dhaka,23.716666666666665,90.4,2020-04-07,15
Djibouti,Djibouti,11.583333333333336,43.15,2020-04-08,15
El Salvador,San Salvador,13.7,-89.2,2020-04-09,15
Guatemala,Guatemala City,14.616666666666667,-90.516667,2020-04-10,15
Madagascar,Antananarivo,-18.916666666666668,47.516667,2020-04-11,15
Mali,Bamako,12.65,-8.0,2020-04-12,15
Jamaica,Kingston,18.0,-76.8,2020-04-15,16
Tanzania,Dar es Salaam,-6.8,39.283333,2020-04-18,16
Somalia,Mogadishu,2.066666666666667,45.333333,2020-04-18,16
Gabon,Libreville,0.38333333333333336,9.45,2020-04-18,16
Ethiopia,Addis Ababa,9.033333333333333,38.7,2020-04-19,16
Myanmar,Rangoon,16.8,96.15,2020-04-19,16
Liberia,Monrovia,6.3,-10.8,2020-04-22,17
Sudan,Khartoum,15.6,32.533333,2020-04-22,17
Maldives,Male,4.166666666666667,73.5,2020-04-24,17
Equatorial Guinea,Malabo,3.75,8.783333,2020-04-25,17
Cape Verde,Praia,14.916666666666664,-23.516667,2020-04-27,18
Bermuda,Hamilton,32.28333333333333,-64.783333,2020-04-27,18
Sierra Leone,Freetown,8.483333333333333,-13.233332999999998,2020-04-29,18
Togo,Lome,6.116666666666666,1.216667,2020-04-30,18
Zambia,Lusaka,-15.416666666666664,28.283333000000002,2020-05-01,18
Guinea-Bissau,Bissau,11.85,-15.583332999999998,2020-05-01,18
Swaziland,Mbabane,-26.316666666666666,31.133333,2020-05-02,18
Chad,N'Djamena,12.1,15.033332999999999,2020-05-03,18
Tajikistan,Dushanbe,38.55,68.766667,2020-05-05,19
Sao Tome and Principe,Sao Tome,0.3333333333333333,6.733333,2020-05-05,19
Haiti,Port-au-Prince,18.53333333333333,-72.333333,2020-05-06,19
Benin,Porto-Novo,6.4833333333333325,2.6166669999999996,2020-05-07,19
Aruba,Oranjestad,12.516666666666667,-70.033333,2020-05-07,19
Nepal,Kathmandu,27.716666666666665,85.31666700000001,2020-05-08,19
Uganda,Kampala,0.31666666666666665,32.55,2020-05-08,19
South Sudan,Juba,4.85,31.616667,2020-05-09,19
Central African Republic,Bangui,4.366666666666666,18.583333,2020-05-09,19
Guyana,Georgetown,6.8,-58.15,2020-05-11,20
Mozambique,Maputo,-25.95,32.583333,2020-05-12,20
Mongolia,Ulaanbaatar,47.91666666666666,106.91666699999999,2020-05-16,20
Yemen,Sanaa,15.35,44.2,2020-05-16,20
Cayman Islands,George Town,19.3,-81.383333,2020-05-20,21
Mauritania,Nouakchott,18.066666666666666,-15.966667000000001,2020-05-21,21
Nicaragua,Managua,12.133333333333333,-86.25,2020-05-23,21
Malawi,Lilongwe,-13.966666666666667,33.783333,2020-05-26,22
Syria,Damascus,33.5,36.3,2020-05-26,22
Zimbabwe,Harare,-17.816666666666666,31.033333000000002,2020-05-28,22
Libya,Tripoli,32.88333333333333,13.166667000000002,2020-05-29,22
Bahamas,Nassau,25.08333333333333,-77.35,2020-05-29,22
Comoros,Moroni,-11.7,43.233333,2020-05-31,22
Suriname,Paramaribo,5.833333333333332,-55.166667000000004,2020-06-08,24
Angola,Luanda,-8.833333333333334,13.216667000000001,2020-06-11,24
Eritrea,Asmara,15.333333333333336,38.933333000000005,2020-06-16,25
Burundi,Bujumbura,-3.3666666666666667,29.35,2020-06-16,25
Monaco,Monaco,43.73333333333333,7.4166669999999995,2020-06-23,26
Botswana,Gaborone,-24.63333333333333,25.9,2020-06-27,26
Namibia,Windhoek,-22.566666666666666,17.083333,2020-06-27,26
Western Sahara,El-Aaiún,27.153610999999998,-13.203332999999999,2020-06-28,26
Lesotho,Maseru,-29.316666666666666,27.483333000000002,2020-07-10,28
Barbados,Bridgetown,13.1,-59.61666700000001,2020-07-12,28
Seychelles,Victoria,-4.616666666666667,55.45,2020-07-21,30
Bhutan,Thimphu,27.466666666666665,89.633333,2020-07-30,31
Turks and Caicos Islands,Grand Turk,21.466666666666665,-71.133333,2020-07-31,31
Papua New Guinea,Port Moresby,-9.45,147.183333,2020-08-03,32
Belize,Belmopan,17.25,-88.766667,2020-08-07,32
French Polynesia,Papeete,-17.533333333333335,-149.566667,2020-08-12,33
